Survey_strategy Survey_region Science_case Science_region Optic M6_%sky_area_nvisits
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 62.614562034830925
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 17.6103455722962
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 28.17655291567392
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 52.83103671688859
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 35.2206911445924
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 35.2206911445924
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 20.126109225481372
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 46.960921526123194
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 70.4413822891848
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Plane2 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Serpens Open_Clusters Open_Clusters_OCs_catalog F213 0.0
wide_area wide_area_Galactic_Bulge1 Open_Clusters Open_Clusters_OCs_catalog F213 0.0
